Angle,Length,Ht_E,UW_E,Ht_SS,Void Ratio,UW_SS,Lamda,Kappa,PR,FA,OCR,Permeability,After 30d
3,10,5,20,9,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,40
3,10,5,20,9,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,66
3,10,5,20,9,0.815,20,0.066,0.029,0.36,5,1,9,109
3,10,5,20,9,0.949,18.11,0.127,0.05,0.36,5,1.5,9,159
3,10,5,20,9,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,65
3,10,5,20,9,2,15,0.217,0.027,0.34,6,5.5,8.823908741,64
3,10,5,20,9,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,103
3,10,5,20,9,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,213
3,10,5,20,9,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,219
1,10,5,19,9,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,55
1,10,5,19,9,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,102
1,10,5,19,9,0.815,20,0.066,0.029,0.36,5,1,9,350
1,10,5,19,9,0.949,18.11,0.127,0.05,0.36,5,1.5,9,321
1,10,5,19,9,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,87
1,10,5,19,9,2,15,0.217,0.027,0.34,6,5.5,8.823908741,85
1,10,5,19,9,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,138
1,10,5,19,9,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,393
1,10,5,19,9,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,583
1,10,5,18,4,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,33
1,10,5,18,4,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,60
1,10,5,18,4,0.815,20,0.066,0.029,0.36,5,1,9,197
1,10,5,18,4,0.949,18.11,0.127,0.05,0.36,5,1.5,9,159
1,10,5,18,4,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,46
1,10,5,18,4,2,15,0.217,0.027,0.34,6,5.5,8.823908741,46
1,10,5,18,4,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,80
1,10,5,18,4,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,242
1,10,5,18,4,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,293
3,10,4,18,2,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,43
3,10,4,18,2,1.9,15,0.217,0.026,0.32,7,1,9.22184875,26
3,10,4,18,2,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,27
3,10,4,18,2,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,23
3,10,4,18,2,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,29
3,10,4,18,2,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,28
3,10,4,18,2,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,18
3,10,4,18,2,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,20
3,10,4,18,2,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,17
3,10,4,18,2,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,13
3,10,4,20,9,0.5,20,0.25,0.05,0.36,5,1,9,170
3,10,4,20,9,0.5,20,0.25,0.05,0.36,5,1,9,159
3,10,4,16,9,0.5,20,0.25,0.05,0.36,5,1,9,136
3,10,4,20,9,0.5,20,0.25,0.05,0.36,27,1,9,210
3,10,4,20,9,0.5,20,0.55,0.05,0.36,5,1,9,170
3,10,4,20,9,0.5,20,0.25,0.1,0.36,5,1,9,306
3,10,4,20,9,0.5,20,0.25,0.05,0.36,5,2,9,159
3,10,4,20,9,1.5,20,0.25,0.05,0.36,5,1,9,110
3,10,4,20,9,0.5,20,0.25,0.05,0.36,5,1,7,235
3,10,4,20,9,0.5,20,0.25,0.05,0.25,5,1,9,122
3,10,4,20,9,0.5,16.5,0.25,0.05,0.36,5,1,9,200
1,10,4,19,6,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,322
1,10,4,19,6,1.9,15,0.217,0.026,0.32,7,1,9.22184875,103
1,10,4,19,6,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,111
1,10,4,19,6,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,124
1,10,4,19,6,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,164
1,10,4,19,6,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,145
1,10,4,19,6,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,72
1,10,4,19,6,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,84
1,10,4,19,6,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,77
1,10,4,19,6,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,71
3,10,5,18,9,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,62
3,10,5,18,9,1.9,15,0.217,0.026,0.32,7,1,9.22184875,63
3,10,5,18,9,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,106
3,10,5,18,9,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,113
3,10,5,18,9,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,118
3,10,5,18,9,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,106
3,10,5,18,9,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,58
3,10,5,18,9,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,71
3,10,5,18,9,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,70
3,10,5,18,9,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,66
2,10,5,20,9,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,84
2,10,5,20,9,1.9,15,0.217,0.026,0.32,7,1,9.22184875,111
2,10,5,20,9,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,148
2,10,5,20,9,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,161
2,10,5,20,9,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,182
2,10,5,20,9,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,163
2,10,5,20,9,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,85
2,10,5,20,9,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,102
2,10,5,20,9,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,98
2,10,5,20,9,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,87
1,10,5,18,7,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,82
1,10,5,18,7,1.9,15,0.217,0.026,0.32,7,1,9.22184875,140
1,10,5,18,7,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,145
1,10,5,18,7,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,163
1,10,5,18,7,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,221
1,10,5,18,7,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,190
1,10,5,18,7,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,92
1,10,5,18,7,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,109
1,10,5,18,7,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,100
1,10,5,18,7,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,92
1,10,5,18,7,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,285
1,10,5,18,7,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,100
1,10,5,18,7,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,830
1,10,5,18,7,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,179
1,10,5,18,7,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,135
1,10,5,18,7,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,134
1,10,5,18,7,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,289
1,10,5,18,7,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,198
1,10,5,18,7,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,93
1,10,5,18,7,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,194
2,10,5,18,6,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,187
2,10,5,18,6,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,68
2,10,5,18,6,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,67
2,10,5,18,6,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,103
2,10,5,18,6,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,88
2,10,5,18,6,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,87
2,10,5,18,6,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,217
2,10,5,18,6,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,127
2,10,5,18,6,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,68
2,10,5,18,6,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,124
3,10,5,18,8,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,190
3,10,5,18,8,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,66
3,10,5,18,8,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,63
3,10,5,18,8,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,93
3,10,5,18,8,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,75
3,10,5,18,8,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,80
3,10,5,18,8,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,205
3,10,5,18,8,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,109
3,10,5,18,8,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,64
3,10,5,18,8,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,125
1,10,6,18,5,1.57,16.1,0.18,0.01,0.3,5,1.1,6.744727495,69
1,10,6,18,5,2.45,14.4,0.25,0.04,0.3,3.5,1.4,8.346787486,80
1,10,6,18,5,2.16,15.2,0.21,0.02,0.3,4.5,1.1,8.537602002,78
1,10,6,18,5,1.76,15.7,0.21,0.02,0.3,5.5,1.2,8.823908741,83
1,10,6,18,5,1.53,16.2,0.15,0.02,0.3,7.5,1.3,9.22184875,96
1,10,6,18,5,2.3,14.8,0.57,0.06,0.15,5,1.8,8.219538667,106
1,10,6,18,5,2.7,14.3,0.76,0.08,0.15,6,2.1,8.444180317,101
1,10,6,18,5,2.9,14,0.87,0.09,0.15,4.5,1.7,8.935542011,86
1,10,6,18,5,2.8,14,0.76,0.076,0.15,4,1.6,9.236572006,74
1,10,6,18,5,1.81,15.7,0.18,0.02,0.3,3,1.3,8.251811973,112
3,10,6,18,9,1.57,16.1,0.18,0.01,0.3,5,1.1,6.744727495,41
3,10,6,18,9,2.45,14.4,0.25,0.04,0.3,3.5,1.4,8.346787486,48
3,10,6,18,9,2.16,15.2,0.21,0.02,0.3,4.5,1.1,8.537602002,49
3,10,6,18,9,1.76,15.7,0.21,0.02,0.3,5.5,1.2,8.823908741,49
3,10,6,18,9,1.53,16.2,0.15,0.02,0.3,7.5,1.3,9.22184875,90
3,10,6,18,9,2.3,14.8,0.57,0.06,0.15,5,1.8,8.219538667,101
3,10,6,18,9,2.7,14.3,0.76,0.08,0.15,6,2.1,8.444180317,100
3,10,6,18,9,2.9,14,0.87,0.09,0.15,4.5,1.7,8.935542011,86
3,10,6,18,9,2.8,14,0.76,0.076,0.15,4,1.6,9.236572006,51
3,10,6,18,9,1.81,15.7,0.18,0.02,0.3,3,1.3,8.251811973,84
2,10,6,18,3,1.57,16.1,0.18,0.01,0.3,5,1.1,6.744727495,31
2,10,6,18,3,2.45,14.4,0.25,0.04,0.3,3.5,1.4,8.346787486,42
2,10,6,18,3,2.16,15.2,0.21,0.02,0.3,4.5,1.1,8.537602002,41
2,10,6,18,3,1.76,15.7,0.21,0.02,0.3,5.5,1.2,8.823908741,41
2,10,6,18,3,1.53,16.2,0.15,0.02,0.3,7.5,1.3,9.22184875,62
2,10,6,18,3,2.3,14.8,0.57,0.06,0.15,5,1.8,8.219538667,63
2,10,6,18,3,2.7,14.3,0.76,0.08,0.15,6,2.1,8.444180317,55
2,10,6,18,3,2.9,14,0.87,0.09,0.15,4.5,1.7,8.935542011,45
2,10,6,18,3,2.8,14,0.76,0.076,0.15,4,1.6,9.236572006,42
2,10,6,18,3,1.81,15.7,0.18,0.02,0.3,3,1.3,8.251811973,62
3,10,4,19,8,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,82
3,10,4,19,8,1.9,15,0.217,0.026,0.32,7,1,9.22184875,54
3,10,4,19,8,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,88
3,10,4,19,8,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,94
3,10,4,19,8,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,100
3,10,4,19,8,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,90
3,10,4,19,8,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,49
3,10,4,19,8,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,60
3,10,4,19,8,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,58
3,10,4,19,8,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,50
1,6,5,19,6,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,53
1,6,5,19,6,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,101
1,6,5,19,6,0.815,20,0.066,0.029,0.36,5,1,9,357
1,6,5,19,6,0.949,18.11,0.127,0.05,0.36,5,1.5,9,317
1,6,5,19,6,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,80
1,6,5,19,6,2,15,0.217,0.027,0.34,6,5.5,8.823908741,79
1,6,5,19,6,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,130
1,6,5,19,6,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,407
1,6,5,19,6,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,543
2,8,6,19,5,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,34
2,8,6,19,5,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,58
2,8,6,19,5,0.815,20,0.066,0.029,0.36,5,1,9,148
2,8,6,19,5,0.949,18.11,0.127,0.05,0.36,5,1.5,9,136
2,8,6,19,5,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,54
2,8,6,19,5,2,15,0.217,0.027,0.34,6,5.5,8.823908741,54
2,8,6,19,5,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,87
2,8,6,19,5,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,221
2,8,6,19,5,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,283
3,10,6,20,7,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,35
3,10,6,20,7,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,56
3,10,6,20,7,0.815,20,0.066,0.029,0.36,5,1,9,102
3,10,6,20,7,0.949,18.11,0.127,0.05,0.36,5,1.5,9,126
3,10,6,20,7,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,57
3,10,6,20,7,2,15,0.217,0.027,0.34,6,5.5,8.823908741,56
3,10,6,20,7,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,87
3,10,6,20,7,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,180
3,10,6,20,7,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,188
3,8,4,20,7,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,87
3,8,4,20,7,1.9,15,0.217,0.026,0.32,7,1,9.22184875,56
3,8,4,20,7,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,92
3,8,4,20,7,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,97
3,8,4,20,7,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,101
3,8,4,20,7,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,91
3,8,4,20,7,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,50
3,8,4,20,7,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,62
3,8,4,20,7,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,60
3,8,4,20,7,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,52
2,8,5,18,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,181
2,8,5,18,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,68
2,8,5,18,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,80
2,8,5,18,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,83
2,8,5,18,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,95
2,8,5,18,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,87
2,8,5,18,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,48
2,8,5,18,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,57
2,8,5,18,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,53
2,8,5,18,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,47
1,6,5,20,4,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,585
1,6,5,20,4,1.9,15,0.217,0.026,0.32,7,1,9.22184875,186
1,6,5,20,4,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,134
1,6,5,20,4,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,150
1,6,5,20,4,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,282
1,6,5,20,4,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,210
1,6,5,20,4,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,90
1,6,5,20,4,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,114
1,6,5,20,4,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,95
1,6,5,20,4,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,88
1,8,6,18,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,682
1,8,6,18,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,184
1,8,6,18,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,139
1,8,6,18,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,154
1,8,6,18,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,272
1,8,6,18,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,207
1,8,6,18,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,94
1,8,6,18,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,114
1,8,6,18,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,990
1,8,6,18,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,89
2,6,6,19,2,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,119
2,6,6,19,2,1.9,15,0.217,0.026,0.32,7,1,9.22184875,57
2,6,6,19,2,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,52
2,6,6,19,2,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,48
2,6,6,19,2,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,65
2,6,6,19,2,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,58
2,6,6,19,2,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,35
2,6,6,19,2,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,42
2,6,6,19,2,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,34
2,6,6,19,2,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,29
2,10,6,20,3,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,198
