Angle,Length,Ht_E,UW_E,Ht_SS,Void Ratio,UW_SS,Lamda,Kappa,PR,FA,OCR,Permeability,After 30d
2,10,6,20,3,1.9,15,0.217,0.026,0.32,7,1,9.22184875,82
2,10,6,20,3,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,65
2,10,6,20,3,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,66
2,10,6,20,3,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,93
2,10,6,20,3,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,84
2,10,6,20,3,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,48
2,10,6,20,3,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,56
2,10,6,20,3,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,46
2,10,6,20,3,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,42
3,10,5,18,7,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,169
3,10,5,18,7,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,60
3,10,5,18,7,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,60
3,10,5,18,7,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,84
3,10,5,18,7,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,70
3,10,5,18,7,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,73
3,10,5,18,7,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,191
3,10,5,18,7,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,103
3,10,5,18,7,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,61
3,10,5,18,7,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,113
2,10,5,18,7,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,212
2,10,5,18,7,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,74
2,10,5,18,7,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,74
2,10,5,18,7,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,114
2,10,5,18,7,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,94
2,10,5,18,7,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,92
2,10,5,18,7,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,233
2,10,5,18,7,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,135
2,10,5,18,7,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,73
2,10,5,18,7,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,140
2,10,5,20,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,247
2,10,5,20,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,86
2,10,5,20,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,82
2,10,5,20,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,87
2,10,5,20,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,110
2,10,5,20,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,100
2,10,5,20,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,55
2,10,5,20,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,64
2,10,5,20,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,58
2,10,5,20,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,52
2,10,4,20,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,153
2,10,4,20,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,67
2,10,4,20,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,73
2,10,4,20,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,77
2,10,4,20,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,95
2,10,4,20,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,87
2,10,4,20,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,48
2,10,4,20,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,55
2,10,4,20,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,50
2,10,4,20,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,45
2,10,6,20,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,488
2,10,6,20,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,110
2,10,6,20,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,108
2,10,6,20,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,112
2,10,6,20,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,139
2,10,6,20,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,124
2,10,6,20,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,67
2,10,6,20,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,80
2,10,6,20,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,74
2,10,6,20,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,65
2,10,6,19,5,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,33
2,10,6,19,5,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,57
2,10,6,19,5,0.815,20,0.066,0.029,0.36,5,1,9,142
2,10,6,19,5,0.949,18.11,0.127,0.05,0.36,5,1.5,9,132
2,10,6,19,5,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,50
2,10,6,19,5,2,15,0.217,0.027,0.34,6,5.5,8.823908741,50
2,10,6,19,5,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,81
2,10,6,19,5,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,204
2,10,6,19,5,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,254
2,6,6,19,3,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,27
2,6,6,19,3,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,46
2,6,6,19,3,0.815,20,0.066,0.029,0.36,5,1,9,117
2,6,6,19,3,0.949,18.11,0.127,0.05,0.36,5,1.5,9,103
2,6,6,19,3,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,40
2,6,6,19,3,2,15,0.217,0.027,0.34,6,5.5,8.823908741,40
2,6,6,19,3,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,69
2,6,6,19,3,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,178
2,6,6,19,3,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,166
2,6,6,19,5,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,37
2,6,6,19,5,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,62
2,6,6,19,5,0.815,20,0.066,0.029,0.36,5,1,9,161
2,6,6,19,5,0.949,18.11,0.127,0.05,0.36,5,1.5,9,150
2,6,6,19,5,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,59
2,6,6,19,5,2,15,0.217,0.027,0.34,6,5.5,8.823908741,58
2,6,6,19,5,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,94
2,6,6,19,5,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,243
2,6,6,19,5,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,315
2,6,6,19,7,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,48
2,6,6,19,7,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,82
2,6,6,19,7,0.815,20,0.066,0.029,0.36,5,1,9,187
2,6,6,19,7,0.949,18.11,0.127,0.05,0.36,5,1.5,9,205
2,6,6,19,7,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,76
2,6,6,19,7,2,15,0.217,0.027,0.34,6,5.5,8.823908741,75
2,6,6,19,7,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,118
2,6,6,19,7,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,290
2,6,6,19,7,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,409
1,6,5,20,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,675
1,6,5,20,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,210
1,6,5,20,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,164
1,6,5,20,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,186
1,6,5,20,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,321
1,6,5,20,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,248
1,6,5,20,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,107
1,6,5,20,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,135
1,6,5,20,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,116
1,6,5,20,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,107
2,6,5,20,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,362
2,6,5,20,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,89
2,6,5,20,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,102
2,6,5,20,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,106
2,6,5,20,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,125
2,6,5,20,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,112
2,6,5,20,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,61
2,6,5,20,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,74
2,6,5,20,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,69
2,6,5,20,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,60
3,6,5,20,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,101
3,6,5,20,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,55
3,6,5,20,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,78
3,6,5,20,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,78
3,6,5,20,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,83
3,6,5,20,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,76
3,6,5,20,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,44
3,6,5,20,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,54
3,6,5,20,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,51
3,6,5,20,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,44
1,6,4,18,4,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,292
1,6,4,18,4,1.9,15,0.217,0.026,0.32,7,1,9.22184875,101
1,6,4,18,4,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,100
1,6,4,18,4,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,111
1,6,4,18,4,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,154
1,6,4,18,4,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,132
1,6,4,18,4,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,63
1,6,4,18,4,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,76
1,6,4,18,4,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,69
1,6,4,18,4,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,63
2,6,5,19,6,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,299
2,6,5,19,6,1.9,15,0.217,0.026,0.32,7,1,9.22184875,90
2,6,5,19,6,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,117
2,6,5,19,6,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,124
2,6,5,19,6,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,141
2,6,5,19,6,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,126
2,6,5,19,6,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,68
2,6,5,19,6,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,83
2,6,5,19,6,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,79
2,6,5,19,6,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,63
3,6,6,20,8,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,145
3,6,6,20,8,1.9,15,0.217,0.026,0.32,7,1,9.22184875,83
3,6,6,20,8,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,131
3,6,6,20,8,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,138
3,6,6,20,8,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,147
3,6,6,20,8,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,133
3,6,6,20,8,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,73
3,6,6,20,8,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,91
3,6,6,20,8,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,87
3,6,6,20,8,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,76
2,8,6,18,4,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,165
2,8,6,18,4,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,68
2,8,6,18,4,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,67
2,8,6,18,4,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,114
2,8,6,18,4,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,106
2,8,6,18,4,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,87
2,8,6,18,4,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,213
2,8,6,18,4,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,146
2,8,6,18,4,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,70
2,8,6,18,4,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,117
2,8,6,19,4,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,175
2,8,6,19,4,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,73
2,8,6,19,4,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,71
2,8,6,19,4,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,127
2,8,6,19,4,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,117
2,8,6,19,4,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,95
2,8,6,19,4,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,224
2,8,6,19,4,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,160
2,8,6,19,4,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,74
2,8,6,19,4,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,125
2,8,6,20,4,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,185
2,8,6,20,4,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,80
2,8,6,20,4,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,740
2,8,6,20,4,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,140
2,8,6,20,4,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,128
2,8,6,20,4,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,115
2,8,6,20,4,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,236
2,8,6,20,4,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,174
2,8,6,20,4,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,77
2,8,6,20,4,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,133
1,6,4,18,3,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,164
1,6,4,18,3,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,65
1,6,4,18,3,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,55
1,6,4,18,3,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,107
1,6,4,18,3,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,87
1,6,4,18,3,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,82
1,6,4,18,3,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,192
1,6,4,18,3,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,140
1,6,4,18,3,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,61
1,6,4,18,3,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,120
1,6,4,19,3,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,175
1,6,4,19,3,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,69
1,6,4,19,3,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,57
1,6,4,19,3,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,120
1,6,4,19,3,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,99
1,6,4,19,3,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,88
1,6,4,19,3,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,201
1,6,4,19,3,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,156
1,6,4,19,3,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,64
1,6,4,19,3,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,129
1,6,4,20,3,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,185
1,6,4,20,3,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,73
1,6,4,20,3,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,59
1,6,4,20,3,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,134
1,6,4,20,3,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,110
1,6,4,20,3,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,93
1,6,4,20,3,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,210
1,6,4,20,3,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,172
1,6,4,20,3,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,67
1,6,4,20,3,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,138
1,6,6,20,8,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,452
1,6,6,20,8,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,183
1,6,6,20,8,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,121
1,6,6,20,8,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,354
1,6,6,20,8,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,247
1,6,6,20,8,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,242
1,6,6,20,8,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,414
1,6,6,20,8,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,350
1,6,6,20,8,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,146
1,6,6,20,8,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,340
3,6,6,20,2,1.57,16.1,0.18,0.01,0.3,5,1.1,6.744727495,24
3,6,6,20,2,2.45,14.4,0.25,0.04,0.3,3.5,1.4,8.346787486,32
3,6,6,20,2,2.16,15.2,0.21,0.02,0.3,4.5,1.1,8.537602002,31
3,6,6,20,2,1.76,15.7,0.21,0.02,0.3,5.5,1.2,8.823908741,30
3,6,6,20,2,1.53,16.2,0.15,0.02,0.3,7.5,1.3,9.22184875,59
3,6,6,20,2,2.3,14.8,0.57,0.06,0.15,5,1.8,8.219538667,58
3,6,6,20,2,2.7,14.3,0.76,0.08,0.15,6,2.1,8.444180317,49
