Angle,Length,Ht_E,UW_E,Ht_SS,Void Ratio,UW_SS,Lamda,Kappa,PR,FA,OCR,Permeability,After 1 year
3,10,5,20,9,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,54
3,10,5,20,9,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,93
3,10,5,20,9,0.815,20,0.066,0.029,0.36,5,1,9,163
3,10,5,20,9,0.949,18.11,0.127,0.05,0.36,5,1.5,9,243
3,10,5,20,9,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,92
3,10,5,20,9,2,15,0.217,0.027,0.34,6,5.5,8.823908741,89
3,10,5,20,9,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,150
3,10,5,20,9,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,320
3,10,5,20,9,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,296
1,10,5,19,9,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,62
1,10,5,19,9,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,115
1,10,5,19,9,0.815,20,0.066,0.029,0.36,5,1,9,401
1,10,5,19,9,0.949,18.11,0.127,0.05,0.36,5,1.5,9,375
1,10,5,19,9,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,103
1,10,5,19,9,2,15,0.217,0.027,0.34,6,5.5,8.823908741,99
1,10,5,19,9,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,155
1,10,5,19,9,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,464
1,10,5,19,9,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,669
1,10,5,18,4,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,43
1,10,5,18,4,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,78
1,10,5,18,4,0.815,20,0.066,0.029,0.36,5,1,9,254
1,10,5,18,4,0.949,18.11,0.127,0.05,0.36,5,1.5,9,246
1,10,5,18,4,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,70
1,10,5,18,4,2,15,0.217,0.027,0.34,6,5.5,8.823908741,68
1,10,5,18,4,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,100
1,10,5,18,4,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,320
1,10,5,18,4,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,389
3,10,4,18,2,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,102
3,10,4,18,2,1.9,15,0.217,0.026,0.32,7,1,9.22184875,59
3,10,4,18,2,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,73
3,10,4,18,2,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,64
3,10,4,18,2,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,79
3,10,4,18,2,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,64
3,10,4,18,2,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,40
3,10,4,18,2,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,55
3,10,4,18,2,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,42
3,10,4,18,2,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,32
3,10,4,20,9,0.5,20,0.25,0.05,0.36,5,1,9,247
3,10,4,20,9,0.5,20,0.25,0.05,0.36,5,1,9,236
3,10,4,16,9,0.5,20,0.25,0.05,0.36,5,1,9,197
3,10,4,20,9,0.5,20,0.25,0.05,0.36,27,1,9,510
3,10,4,20,9,0.5,20,0.55,0.05,0.36,5,1,9,245
3,10,4,20,9,0.5,20,0.25,0.1,0.36,5,1,9,449
3,10,4,20,9,0.5,20,0.25,0.05,0.36,5,2,9,218
3,10,4,20,9,1.5,20,0.25,0.05,0.36,5,1,9,158
3,10,4,20,9,0.5,20,0.25,0.05,0.36,5,1,7,316
3,10,4,20,9,0.5,20,0.25,0.05,0.25,5,1,9,190
3,10,4,20,9,0.5,16.5,0.25,0.05,0.36,5,1,9,289
1,10,4,19,6,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,424
1,10,4,19,6,1.9,15,0.217,0.026,0.32,7,1,9.22184875,135
1,10,4,19,6,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,150
1,10,4,19,6,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,161
1,10,4,19,6,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,234
1,10,4,19,6,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,179
1,10,4,19,6,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,87
1,10,4,19,6,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,129
1,10,4,19,6,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,98
1,10,4,19,6,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,86
3,10,5,18,9,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,92
3,10,5,18,9,1.9,15,0.217,0.026,0.32,7,1,9.22184875,115
3,10,5,18,9,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,157
3,10,5,18,9,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,160
3,10,5,18,9,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,200
3,10,5,18,9,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,155
3,10,5,18,9,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,83
3,10,5,18,9,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,133
3,10,5,18,9,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,100
3,10,5,18,9,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,83
2,10,5,20,9,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,117
2,10,5,20,9,1.9,15,0.217,0.026,0.32,7,1,9.22184875,158
2,10,5,20,9,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,201
2,10,5,20,9,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,211
2,10,5,20,9,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,277
2,10,5,20,9,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,217
2,10,5,20,9,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,109
2,10,5,20,9,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,179
2,10,5,20,9,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,130
2,10,5,20,9,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,110
1,10,5,18,7,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,110
1,10,5,18,7,1.9,15,0.217,0.026,0.32,7,1,9.22184875,182
1,10,5,18,7,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,191
1,10,5,18,7,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,207
1,10,5,18,7,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,320
1,10,5,18,7,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,239
1,10,5,18,7,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,109
1,10,5,18,7,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,175
1,10,5,18,7,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,126
1,10,5,18,7,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,110
1,10,5,18,7,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,348
1,10,5,18,7,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,120
1,10,5,18,7,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,960
1,10,5,18,7,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,238
1,10,5,18,7,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,201
1,10,5,18,7,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,150
1,10,5,18,7,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,371
1,10,5,18,7,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,326
1,10,5,18,7,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,110
1,10,5,18,7,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,247
2,10,5,18,6,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,292
2,10,5,18,6,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,97
2,10,5,18,6,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,83
2,10,5,18,6,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,179
2,10,5,18,6,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,172
2,10,5,18,6,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,112
2,10,5,18,6,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,324
2,10,5,18,6,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,295
2,10,5,18,6,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,94
2,10,5,18,6,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,208
3,10,5,18,8,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,293
3,10,5,18,8,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,97
3,10,5,18,8,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,85
3,10,5,18,8,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,177
3,10,5,18,8,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,169
3,10,5,18,8,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,113
3,10,5,18,8,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,329
3,10,5,18,8,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,284
3,10,5,18,8,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,96
3,10,5,18,8,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,208
1,10,6,18,5,1.57,16.1,0.18,0.01,0.3,5,1.1,6.744727495,70
1,10,6,18,5,2.45,14.4,0.25,0.04,0.3,3.5,1.4,8.346787486,91
1,10,6,18,5,2.16,15.2,0.21,0.02,0.3,4.5,1.1,8.537602002,93
1,10,6,18,5,1.76,15.7,0.21,0.02,0.3,5.5,1.2,8.823908741,112
1,10,6,18,5,1.53,16.2,0.15,0.02,0.3,7.5,1.3,9.22184875,143
1,10,6,18,5,2.3,14.8,0.57,0.06,0.15,5,1.8,8.219538667,167
1,10,6,18,5,2.7,14.3,0.76,0.08,0.15,6,2.1,8.444180317,165
1,10,6,18,5,2.9,14,0.87,0.09,0.15,4.5,1.7,8.935542011,136
1,10,6,18,5,2.8,14,0.76,0.076,0.15,4,1.6,9.236572006,83
1,10,6,18,5,1.81,15.7,0.18,0.02,0.3,3,1.3,8.251811973,134
3,10,6,18,9,1.57,16.1,0.18,0.01,0.3,5,1.1,6.744727495,54
3,10,6,18,9,2.45,14.4,0.25,0.04,0.3,3.5,1.4,8.346787486,71
3,10,6,18,9,2.16,15.2,0.21,0.02,0.3,4.5,1.1,8.537602002,76
3,10,6,18,9,1.76,15.7,0.21,0.02,0.3,5.5,1.2,8.823908741,93
3,10,6,18,9,1.53,16.2,0.15,0.02,0.3,7.5,1.3,9.22184875,149
3,10,6,18,9,2.3,14.8,0.57,0.06,0.15,5,1.8,8.219538667,171
3,10,6,18,9,2.7,14.3,0.76,0.08,0.15,6,2.1,8.444180317,167
3,10,6,18,9,2.9,14,0.87,0.09,0.15,4.5,1.7,8.935542011,141
3,10,6,18,9,2.8,14,0.76,0.076,0.15,4,1.6,9.236572006,75
3,10,6,18,9,1.81,15.7,0.18,0.02,0.3,3,1.3,8.251811973,124
2,10,6,18,3,1.57,16.1,0.18,0.01,0.3,5,1.1,6.744727495,33
2,10,6,18,3,2.45,14.4,0.25,0.04,0.3,3.5,1.4,8.346787486,50
2,10,6,18,3,2.16,15.2,0.21,0.02,0.3,4.5,1.1,8.537602002,56
2,10,6,18,3,1.76,15.7,0.21,0.02,0.3,5.5,1.2,8.823908741,75
2,10,6,18,3,1.53,16.2,0.15,0.02,0.3,7.5,1.3,9.22184875,109
2,10,6,18,3,2.3,14.8,0.57,0.06,0.15,5,1.8,8.219538667,131
2,10,6,18,3,2.7,14.3,0.76,0.08,0.15,6,2.1,8.444180317,134
2,10,6,18,3,2.9,14,0.87,0.09,0.15,4.5,1.7,8.935542011,110
2,10,6,18,3,2.8,14,0.76,0.076,0.15,4,1.6,9.236572006,49
2,10,6,18,3,1.81,15.7,0.18,0.02,0.3,3,1.3,8.251811973,84
3,10,4,19,8,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,144
3,10,4,19,8,1.9,15,0.217,0.026,0.32,7,1,9.22184875,92
3,10,4,19,8,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,132
3,10,4,19,8,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,135
3,10,4,19,8,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,163
3,10,4,19,8,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,130
3,10,4,19,8,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,70
3,10,4,19,8,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,105
3,10,4,19,8,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,84
3,10,4,19,8,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,70
1,6,5,19,6,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,60
1,6,5,19,6,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,114
1,6,5,19,6,0.815,20,0.066,0.029,0.36,5,1,9,402
1,6,5,19,6,0.949,18.11,0.127,0.05,0.36,5,1.5,9,360
1,6,5,19,6,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,95
1,6,5,19,6,2,15,0.217,0.027,0.34,6,5.5,8.823908741,92
1,6,5,19,6,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,146
1,6,5,19,6,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,470
1,6,5,19,6,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,620
2,8,6,19,5,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,52
2,8,6,19,5,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,88
2,8,6,19,5,0.815,20,0.066,0.029,0.36,5,1,9,205
2,8,6,19,5,0.949,18.11,0.127,0.05,0.36,5,1.5,9,222
2,8,6,19,5,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,86
2,8,6,19,5,2,15,0.217,0.027,0.34,6,5.5,8.823908741,85
2,8,6,19,5,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,125
2,8,6,19,5,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,337
2,8,6,19,5,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,422
3,10,6,20,7,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,56
3,10,6,20,7,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,93
3,10,6,20,7,0.815,20,0.066,0.029,0.36,5,1,9,162
3,10,6,20,7,0.949,18.11,0.127,0.05,0.36,5,1.5,9,221
3,10,6,20,7,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,93
3,10,6,20,7,2,15,0.217,0.027,0.34,6,5.5,8.823908741,92
3,10,6,20,7,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,138
3,10,6,20,7,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,329
3,10,6,20,7,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,282
3,8,4,20,7,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,157
3,8,4,20,7,1.9,15,0.217,0.026,0.32,7,1,9.22184875,100
3,8,4,20,7,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,137
3,8,4,20,7,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,139
3,8,4,20,7,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,170
3,8,4,20,7,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,134
3,8,4,20,7,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,73
3,8,4,20,7,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,113
3,8,4,20,7,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,87
3,8,4,20,7,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,72
2,8,5,18,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,294
2,8,5,18,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,115
2,8,5,18,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,131
2,8,5,18,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,128
2,8,5,18,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,173
2,8,5,18,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,130
2,8,5,18,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,71
2,8,5,18,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,118
2,8,5,18,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,82
2,8,5,18,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,67
1,6,5,20,4,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,696
1,6,5,20,4,1.9,15,0.217,0.026,0.32,7,1,9.22184875,245
1,6,5,20,4,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,179
1,6,5,20,4,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,192
1,6,5,20,4,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,393
1,6,5,20,4,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,269
1,6,5,20,4,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,109
1,6,5,20,4,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,188
1,6,5,20,4,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,121
1,6,5,20,4,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,108
1,8,6,18,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,814
1,8,6,18,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,254
1,8,6,18,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,193
1,8,6,18,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,203
1,8,6,18,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,404
1,8,6,18,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,279
1,8,6,18,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,114
1,8,6,18,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,198
1,8,6,18,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,128
1,8,6,18,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,112
2,6,6,19,2,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,233
2,6,6,19,2,1.9,15,0.217,0.026,0.32,7,1,9.22184875,116
2,6,6,19,2,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,118
2,6,6,19,2,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,103
2,6,6,19,2,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,166
2,6,6,19,2,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,118
2,6,6,19,2,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,65
2,6,6,19,2,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,125
2,6,6,19,2,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,71
2,6,6,19,2,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,53
2,10,6,20,3,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,320
