Angle,Length,Ht_E,UW_E,Ht_SS,Void Ratio,UW_SS,Lamda,Kappa,PR,FA,OCR,Permeability,After 1 year
2,10,6,20,3,1.9,15,0.217,0.026,0.32,7,1,9.22184875,137
2,10,6,20,3,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,130
2,10,6,20,3,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,113
2,10,6,20,3,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,189
2,10,6,20,3,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,136
2,10,6,20,3,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,72
2,10,6,20,3,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,137
2,10,6,20,3,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,78
2,10,6,20,3,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,62
3,10,5,18,7,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,283
3,10,5,18,7,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,94
3,10,5,18,7,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,82
3,10,5,18,7,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,171
3,10,5,18,7,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,166
3,10,5,18,7,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,108
3,10,5,18,7,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,318
3,10,5,18,7,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,281
3,10,5,18,7,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,94
3,10,5,18,7,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,202
2,10,5,18,7,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,306
2,10,5,18,7,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,102
2,10,5,18,7,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,87
2,10,5,18,7,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,188
2,10,5,18,7,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,177
2,10,5,18,7,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,119
2,10,5,18,7,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,342
2,10,5,18,7,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,299
2,10,5,18,7,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,100
2,10,5,18,7,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,216
2,10,5,20,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,402
2,10,5,20,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,131
2,10,5,20,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,137
2,10,5,20,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,132
2,10,5,20,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,190
2,10,5,20,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,144
2,10,5,20,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,76
2,10,5,20,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,130
2,10,5,20,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,86
2,10,5,20,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,71
2,10,4,20,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,238
2,10,4,20,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,100
2,10,4,20,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,117
2,10,4,20,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,116
2,10,4,20,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,154
2,10,4,20,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,121
2,10,4,20,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,65
2,10,4,20,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,100
2,10,4,20,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,74
2,10,4,20,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,62
2,10,6,20,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,650
2,10,6,20,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,178
2,10,6,20,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,173
2,10,6,20,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,168
2,10,6,20,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,261
2,10,6,20,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,195
2,10,6,20,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,97
2,10,6,20,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,170
2,10,6,20,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,110
2,10,6,20,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,92
2,10,6,19,5,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,50
2,10,6,19,5,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,85
2,10,6,19,5,0.815,20,0.066,0.029,0.36,5,1,9,192
2,10,6,19,5,0.949,18.11,0.127,0.05,0.36,5,1.5,9,210
2,10,6,19,5,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,84
2,10,6,19,5,2,15,0.217,0.027,0.34,6,5.5,8.823908741,83
2,10,6,19,5,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,121
2,10,6,19,5,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,321
2,10,6,19,5,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,387
2,6,6,19,3,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,41
2,6,6,19,3,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,72
2,6,6,19,3,0.815,20,0.066,0.029,0.36,5,1,9,175
2,6,6,19,3,0.949,18.11,0.127,0.05,0.36,5,1.5,9,185
2,6,6,19,3,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,66
2,6,6,19,3,2,15,0.217,0.027,0.34,6,5.5,8.823908741,65
2,6,6,19,3,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,93
2,6,6,19,3,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,271
2,6,6,19,3,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,247
2,6,6,19,5,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,53
2,6,6,19,5,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,92
2,6,6,19,5,0.815,20,0.066,0.029,0.36,5,1,9,224
2,6,6,19,5,0.949,18.11,0.127,0.05,0.36,5,1.5,9,234
2,6,6,19,5,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,88
2,6,6,19,5,2,15,0.217,0.027,0.34,6,5.5,8.823908741,86
2,6,6,19,5,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,128
2,6,6,19,5,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,348
2,6,6,19,5,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,448
2,6,6,19,7,0.788,18.58,0.0576,0.0106,0.36,5,3.5,9,62
2,6,6,19,7,0.589,18.38,0.0425,0.016,0.36,5,2.8,9,107
2,6,6,19,7,0.815,20,0.066,0.029,0.36,5,1,9,247
2,6,6,19,7,0.949,18.11,0.127,0.05,0.36,5,1.5,9,281
2,6,6,19,7,2,15,0.217,0.0276,0.35,5,7.5,8.958607315,102
2,6,6,19,7,2,15,0.217,0.027,0.34,6,5.5,8.823908741,99
2,6,6,19,7,2,14.8,0.261,0.035,0.36,7,3.5,8.22184875,149
2,6,6,19,7,2.2,14.5,0.304,0.06,0.37,8,1.8,8.013228266,388
2,6,6,19,7,2.1,14.5,0.304,0.06,0.37,4,1,8.698970004,522
1,6,5,20,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,785
1,6,5,20,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,265
1,6,5,20,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,205
1,6,5,20,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,225
1,6,5,20,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,431
1,6,5,20,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,306
1,6,5,20,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,124
1,6,5,20,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,208
1,6,5,20,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,140
1,6,5,20,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,126
2,6,5,20,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,496
2,6,5,20,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,146
2,6,5,20,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,154
2,6,5,20,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,154
2,6,5,20,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,222
2,6,5,20,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,168
2,6,5,20,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,86
2,6,5,20,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,146
2,6,5,20,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,99
2,6,5,20,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,83
3,6,5,20,5,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,202
3,6,5,20,5,1.9,15,0.217,0.026,0.32,7,1,9.22184875,118
3,6,5,20,5,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,133
3,6,5,20,5,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,128
3,6,5,20,5,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,170
3,6,5,20,5,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,129
3,6,5,20,5,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,73
3,6,5,20,5,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,124
3,6,5,20,5,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,83
3,6,5,20,5,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,68
1,6,4,18,4,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,371
1,6,4,18,4,1.9,15,0.217,0.026,0.32,7,1,9.22184875,133
1,6,4,18,4,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,134
1,6,4,18,4,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,143
1,6,4,18,4,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,222
1,6,4,18,4,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,167
1,6,4,18,4,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,79
1,6,4,18,4,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,118
1,6,4,18,4,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,89
1,6,4,18,4,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,78
2,6,5,19,6,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,425
2,6,5,19,6,1.9,15,0.217,0.026,0.32,7,1,9.22184875,143
2,6,5,19,6,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,165
2,6,5,19,6,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,170
2,6,5,19,6,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,231
2,6,5,19,6,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,178
2,6,5,19,6,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,92
2,6,5,19,6,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,151
2,6,5,19,6,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,108
2,6,5,19,6,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,91
3,6,6,20,8,1.8,15.2,0.178,0.025,0.36,9,1,9.301029996,278
3,6,6,20,8,1.9,15,0.217,0.026,0.32,7,1,9.22184875,158
3,6,6,20,8,1.78,16,0.33,0.066,0.3,7.5,1.9,9.455931956,194
3,6,6,20,8,1.78,16.5,0.38,0.076,0.3,6,1.5,9.759450752,194
3,6,6,20,8,1.78,16.2,0.38,0.076,0.3,9,1,9.759450752,254
3,6,6,20,8,1.78,15.8,0.33,0.066,0.3,6.5,1,9.759450752,200
3,6,6,20,8,3.3,16.5,0.52,0.052,0.3,4,1.2,9.698970004,105
3,6,6,20,8,3.3,16,0.65,0.065,0.3,10,1.5,9.698970004,182
3,6,6,20,8,3.1,16.5,0.65,0.065,0.3,7.2,1.6,9.853871964,125
3,6,6,20,8,2.6,17,0.52,0.052,0.3,6.5,1.4,10.15490196,104
2,8,6,18,4,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,286
2,8,6,18,4,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,108
2,8,6,18,4,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,79
2,8,6,18,4,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,197
2,8,6,18,4,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,198
2,8,6,18,4,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,105
2,8,6,18,4,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,300
2,8,6,18,4,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,337
2,8,6,18,4,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,88
2,8,6,18,4,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,213
2,8,6,19,4,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,299
2,8,6,19,4,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,119
2,8,6,19,4,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,82
2,8,6,19,4,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,213
2,8,6,19,4,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,211
2,8,6,19,4,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,111
2,8,6,19,4,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,311
2,8,6,19,4,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,362
2,8,6,19,4,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,91
2,8,6,19,4,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,223
2,8,6,20,4,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,311
2,8,6,20,4,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,130
2,8,6,20,4,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,85
2,8,6,20,4,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,228
2,8,6,20,4,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,223
2,8,6,20,4,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,117
2,8,6,20,4,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,322
2,8,6,20,4,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,388
2,8,6,20,4,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,94
2,8,6,20,4,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,234
1,6,4,18,3,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,215
1,6,4,18,3,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,72
1,6,4,18,3,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,59
1,6,4,18,3,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,132
1,6,4,18,3,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,122
1,6,4,18,3,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,87
1,6,4,18,3,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,220
1,6,4,18,3,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,224
1,6,4,18,3,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,66
1,6,4,18,3,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,159
1,6,4,19,3,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,225
1,6,4,19,3,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,76
1,6,4,19,3,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,61
1,6,4,19,3,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,147
1,6,4,19,3,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,135
1,6,4,19,3,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,92
1,6,4,19,3,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,229
1,6,4,19,3,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,242
1,6,4,19,3,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,69
1,6,4,19,3,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,168
1,6,4,20,3,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,235
1,6,4,20,3,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,81
1,6,4,20,3,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,64
1,6,4,20,3,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,163
1,6,4,20,3,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,147
1,6,4,20,3,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,98
1,6,4,20,3,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,236
1,6,4,20,3,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,261
1,6,4,20,3,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,72
1,6,4,20,3,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,178
1,6,6,20,8,2.52,14.22,1.09,0.12,0.32,5.29,2.1,7.986152004,500
1,6,6,20,8,1.93,14.81,0.61,0.03,0.31,7.04,1.7,8.011262725,216
1,6,6,20,8,0.57,23.25,0.29,0.02,0.3,6.4,1.9,7.063385738,133
1,6,6,20,8,1.52,16.58,0.48,0.03,0.36,7.12,1.6,7.811915626,404
1,6,6,20,8,1.28,18.84,0.41,0.02,0.33,9.55,1.5,7.798876103,304
1,6,6,20,8,1.88,12.65,0.46,0.03,0.32,4.7,1.5,7.863660003,254
1,6,6,20,8,2.06,15.89,1.06,0.12,0.31,6.38,3.5,7.106238238,488
1,6,6,20,8,2.07,15.3,0.66,0.03,0.29,12.1,1.4,7.882463567,488
1,6,6,20,8,1.76,14.91,0.43,0.03,0.28,3.53,1.6,7.68268898,161
1,6,6,20,8,0.9,16.5,0.14,0.05,0.25,6.5,1.2,8.11577123,384
3,6,6,20,2,1.57,16.1,0.18,0.01,0.3,5,1.1,6.744727495,26
3,6,6,20,2,2.45,14.4,0.25,0.04,0.3,3.5,1.4,8.346787486,39
3,6,6,20,2,2.16,15.2,0.21,0.02,0.3,4.5,1.1,8.537602002,47
3,6,6,20,2,1.76,15.7,0.21,0.02,0.3,5.5,1.2,8.823908741,72
3,6,6,20,2,1.53,16.2,0.15,0.02,0.3,7.5,1.3,9.22184875,89
3,6,6,20,2,2.3,14.8,0.57,0.06,0.15,5,1.8,8.219538667,109
3,6,6,20,2,2.7,14.3,0.76,0.08,0.15,6,2.1,8.444180317,118
